Record Length,2.500000e+03,,   0.000000000000,   0.00320,
,,,1.871000000000,   0.11200,
,,,1.872000000000,   0.11280,
,,,1.873000000000,   0.11360,
,,,1.874000000000,   0.11440,
,,,1.875000000000,   0.11840,
,,,1.876000000000,   0.11440,
,,,1.877000000000,   0.11200,
,,,1.878000000000,   0.11280,
,,,1.879000000000,   0.11520,
,,,1.880000000000,   0.11920,
,,,1.881000000000,   0.11600,
,,,1.882000000000,   0.11360,
,,,1.883000000000,   0.11280,
,,,1.884000000000,   0.11840,
,,,1.885000000000,   0.11520,
,,,1.886000000000,   0.11440,
,,,1.887000000000,   0.11280,
,,,1.888000000000,   0.11840,
,,,1.889000000000,   0.11600,
,,,1.890000000000,   0.11280,
,,,1.891000000000,   0.10880,
,,,1.892000000000,   0.11200,
,,,1.893000000000,   0.11920,
,,,1.894000000000,   0.11600,
,,,1.895000000000,   0.11680,
,,,1.896000000000,   0.11120,
,,,1.897000000000,   0.11680,
,,,1.898000000000,   0.11920,
,,,1.899000000000,   0.12000,
,,,1.900000000000,   0.11200,
,,,1.901000000000,   0.11040,
,,,1.902000000000,   0.11520,
,,,1.903000000000,   0.12160,
,,,1.904000000000,   0.11600,
,,,1.905000000000,   0.11520,
,,,1.906000000000,   0.11280,
,,,1.907000000000,   0.11520,
,,,1.908000000000,   0.12000,
,,,1.909000000000,   0.11360,
,,,1.910000000000,   0.11520,
,,,1.911000000000,   0.11840,
,,,1.912000000000,   0.11920,
,,,1.913000000000,   0.11360,
,,,1.914000000000,   0.11680,
,,,1.915000000000,   0.11680,
,,,1.916000000000,   0.11600,
,,,1.917000000000,   0.11200,
,,,1.918000000000,   0.11280,
,,,1.919000000000,   0.11440,
,,,1.920000000000,   0.11760,
,,,1.921000000000,   0.11600,
,,,1.922000000000,   0.11360,
,,,1.923000000000,   0.11520,
,,,1.924000000000,   0.12160,
,,,1.925000000000,   0.11440,
,,,1.926000000000,   0.11520,
,,,1.927000000000,   0.11920,
,,,1.928000000000,   0.11760,
,,,1.929000000000,   0.11280,
,,,1.930000000000,   0.12000,
,,,1.931000000000,   0.11840,
,,,1.932000000000,   0.11840,
,,,1.933000000000,   0.11120,
,,,1.934000000000,   0.11600,
,,,1.935000000000,   0.11760,
,,,1.936000000000,   0.11760,
,,,1.937000000000,   0.11440,
,,,1.938000000000,   0.11600,
,,,1.939000000000,   0.11680,
,,,1.940000000000,   0.11680,
,,,1.941000000000,   0.11920,
,,,1.942000000000,   0.11440,
,,,1.943000000000,   0.11440,
,,,1.944000000000,   0.11600,
,,,1.945000000000,   0.11920,
,,,1.946000000000,   0.11600,
,,,1.947000000000,   0.11520,
,,,1.948000000000,   0.11600,
,,,1.949000000000,   0.11680,
,,,1.950000000000,   0.11840,
,,,1.951000000000,   0.11440,
,,,1.952000000000,   0.11520,
,,,1.953000000000,   0.12080,
,,,1.954000000000,   0.11920,
,,,1.955000000000,   0.11600,
,,,1.956000000000,   0.11520,
,,,1.957000000000,   0.11440,
,,,1.958000000000,   0.11920,
,,,1.959000000000,   0.11520,
,,,1.960000000000,   0.11200,
,,,1.961000000000,   0.11920,
,,,1.962000000000,   0.11920,
,,,1.963000000000,   0.11360,
,,,1.964000000000,   0.11600,
,,,1.965000000000,   0.11280,
,,,1.966000000000,   0.11280,
,,,1.967000000000,   0.11680,
,,,1.968000000000,   0.11760,
,,,1.969000000000,   0.11680,
,,,1.970000000000,   0.11520,
,,,1.971000000000,   0.11680,
,,,1.972000000000,   0.11680,
,,,1.973000000000,   0.11440,
,,,1.974000000000,   0.11760,
,,,1.975000000000,   0.11680,
,,,1.976000000000,   0.11840,
,,,1.977000000000,   0.11680,
,,,1.978000000000,   0.11600,
,,,1.979000000000,   0.11520,
,,,1.980000000000,   0.12000,
,,,1.981000000000,   0.11760,
,,,1.982000000000,   0.11600,
,,,1.983000000000,   0.11440,
,,,1.984000000000,   0.11840,
,,,1.985000000000,   0.11840,
,,,1.986000000000,   0.11520,
,,,1.987000000000,   0.11440,
,,,1.988000000000,   0.11280,
,,,1.989000000000,   0.11920,
,,,1.990000000000,   0.11840,
,,,1.991000000000,   0.11840,
,,,1.992000000000,   0.11360,
,,,1.993000000000,   0.11280,
,,,1.994000000000,   0.12000,
,,,1.995000000000,   0.11840,
,,,1.996000000000,   0.11840,
,,,1.997000000000,   0.11440,
,,,1.998000000000,   0.11760,
,,,1.999000000000,   0.12320,
,,,2.000000000000,   0.12240,
,,,2.001000000000,   0.11440,
,,,2.002000000000,   0.11520,
,,,2.003000000000,   0.12000,
,,,2.004000000000,   0.11920,
,,,2.005000000000,   0.12240,
,,,2.006000000000,   0.11600,
,,,2.007000000000,   0.11360,
,,,2.008000000000,   0.11920,
,,,2.009000000000,   0.11600,
,,,2.010000000000,   0.11520,
,,,2.011000000000,   0.11680,
,,,2.012000000000,   0.11440,
,,,2.013000000000,   0.12000,
,,,2.014000000000,   0.11680,
,,,2.015000000000,   0.11920,
,,,2.016000000000,   0.11840,
,,,2.017000000000,   0.11840,
,,,2.018000000000,   0.12000,
,,,2.019000000000,   0.11440,
,,,2.020000000000,   0.11840,
,,,2.021000000000,   0.11920,
,,,2.022000000000,   0.11840,
,,,2.023000000000,   0.11280,
,,,2.024000000000,   0.11280,
,,,2.025000000000,   0.11760,
,,,2.026000000000,   0.12080,
,,,2.027000000000,   0.11920,
,,,2.028000000000,   0.11840,
,,,2.029000000000,   0.11680,
,,,2.030000000000,   0.12000,
,,,2.031000000000,   0.12080,
,,,2.032000000000,   0.11520,
,,,2.033000000000,   0.11280,
,,,2.034000000000,   0.11120,
,,,2.035000000000,   0.11840,
,,,2.036000000000,   0.12160,
,,,2.037000000000,   0.11840,
,,,2.038000000000,   0.11520,
,,,2.039000000000,   0.11520,
,,,2.040000000000,   0.11600,
,,,2.041000000000,   0.12160,
,,,2.042000000000,   0.12080,
,,,2.043000000000,   0.11360,
,,,2.044000000000,   0.11680,
,,,2.045000000000,   0.11920,
,,,2.046000000000,   0.12480,
,,,2.047000000000,   0.11760,
,,,2.048000000000,   0.11200,
,,,2.049000000000,   0.11360,
,,,2.050000000000,   0.12160,
,,,2.051000000000,   0.12080,
,,,2.052000000000,   0.11520,
,,,2.053000000000,   0.11600,
,,,2.054000000000,   0.11840,
,,,2.055000000000,   0.12000,
,,,2.056000000000,   0.11440,
,,,2.057000000000,   0.11760,
,,,2.058000000000,   0.11840,
,,,2.059000000000,   0.11920,
,,,2.060000000000,   0.12240,
,,,2.061000000000,   0.11600,
,,,2.062000000000,   0.11520,
,,,2.063000000000,   0.12080,
,,,2.064000000000,   0.12080,
,,,2.065000000000,   0.12240,
,,,2.066000000000,   0.11440,
,,,2.067000000000,   0.11440,
,,,2.068000000000,   0.11920,
,,,2.069000000000,   0.12000,
,,,2.070000000000,   0.11840,
,,,2.071000000000,   0.11600,
,,,2.072000000000,   0.11920,
,,,2.073000000000,   0.11760,
,,,2.074000000000,   0.12400,
,,,2.075000000000,   0.12000,
,,,2.076000000000,   0.11600,
,,,2.077000000000,   0.12160,
,,,2.078000000000,   0.12400,
,,,2.079000000000,   0.12000,
,,,2.080000000000,   0.12000,
,,,2.081000000000,   0.11680,
,,,2.082000000000,   0.11760,
,,,2.083000000000,   0.12320,
,,,2.084000000000,   0.12080,
,,,2.085000000000,   0.11520,
,,,2.086000000000,   0.11680,
,,,2.087000000000,   0.12240,
,,,2.088000000000,   0.12080,
,,,2.089000000000,   0.11680,
,,,2.090000000000,   0.11840,
,,,2.091000000000,   0.12320,
,,,2.092000000000,   0.12480,
,,,2.093000000000,   0.11520,
,,,2.094000000000,   0.11840,
,,,2.095000000000,   0.11920,
,,,2.096000000000,   0.12160,
,,,2.097000000000,   0.11840,
,,,2.098000000000,   0.11680,
,,,2.099000000000,   0.11920,
,,,2.100000000000,   0.12000,
,,,2.101000000000,   0.12240,
,,,2.102000000000,   0.11840,
,,,2.103000000000,   0.11520,
,,,2.104000000000,   0.11760,
,,,2.105000000000,   0.12160,
,,,2.106000000000,   0.12240,
,,,2.107000000000,   0.11840,
,,,2.108000000000,   0.11520,
,,,2.109000000000,   0.11680,
,,,2.110000000000,   0.12320,
,,,2.111000000000,   0.12240,
,,,2.112000000000,   0.11600,
,,,2.113000000000,   0.11600,
,,,2.114000000000,   0.12000,
,,,2.115000000000,   0.12160,
,,,2.116000000000,   0.12160,
,,,2.117000000000,   0.11440,
,,,2.118000000000,   0.11680,
,,,2.119000000000,   0.11840,
,,,2.120000000000,   0.12240,
,,,2.121000000000,   0.11760,
,,,2.122000000000,   0.11680,
,,,2.123000000000,   0.11840,
,,,2.124000000000,   0.11840,
,,,2.125000000000,   0.12160,
,,,2.126000000000,   0.12080,
,,,2.127000000000,   0.11840,
,,,2.128000000000,   0.11840,
,,,2.129000000000,   0.12320,
,,,2.130000000000,   0.12480,
,,,2.131000000000,   0.12080,
,,,2.132000000000,   0.11920,
,,,2.133000000000,   0.11600,
,,,2.134000000000,   0.12640,
,,,2.135000000000,   0.12400,
,,,2.136000000000,   0.11920,
,,,2.137000000000,   0.12080,
,,,2.138000000000,   0.12000,
,,,2.139000000000,   0.12240,
,,,2.140000000000,   0.12480,
,,,2.141000000000,   0.12080,
,,,2.142000000000,   0.11840,
,,,2.143000000000,   0.11680,
,,,2.144000000000,   0.12320,
,,,2.145000000000,   0.12800,
,,,2.146000000000,   0.11680,
,,,2.147000000000,   0.11840,
,,,2.148000000000,   0.11920,
,,,2.149000000000,   0.12400,
,,,2.150000000000,   0.12720,
,,,2.151000000000,   0.11600,
,,,2.152000000000,   0.11920,
,,,2.153000000000,   0.12000,
,,,2.154000000000,   0.12480,
,,,2.155000000000,   0.12720,
,,,2.156000000000,   0.11520,
,,,2.157000000000,   0.11440,
,,,2.158000000000,   0.11760,
,,,2.159000000000,   0.12240,
,,,2.160000000000,   0.11840,
,,,2.161000000000,   0.11600,
,,,2.162000000000,   0.11600,
,,,2.163000000000,   0.12240,
,,,2.164000000000,   0.12640,
,,,2.165000000000,   0.12080,
,,,2.166000000000,   0.11520,
,,,2.167000000000,   0.12000,
,,,2.168000000000,   0.12160,
,,,2.169000000000,   0.11840,
,,,2.170000000000,   0.12080,
,,,2.171000000000,   0.11600,
,,,2.172000000000,   0.12080,
,,,2.173000000000,   0.12480,
,,,2.174000000000,   0.12160,
,,,2.175000000000,   0.11840,
,,,2.176000000000,   0.11520,
,,,2.177000000000,   0.12000,
,,,2.178000000000,   0.12320,
,,,2.179000000000,   0.12080,
,,,2.180000000000,   0.11600,
,,,2.181000000000,   0.12080,
,,,2.182000000000,   0.12640,
,,,2.183000000000,   0.12240,
,,,2.184000000000,   0.11920,
,,,2.185000000000,   0.11600,
,,,2.186000000000,   0.11760,
,,,2.187000000000,   0.12480,
,,,2.188000000000,   0.12480,
,,,2.189000000000,   0.12080,
,,,2.190000000000,   0.11760,
,,,2.191000000000,   0.11920,
,,,2.192000000000,   0.12160,
,,,2.193000000000,   0.12000,
,,,2.194000000000,   0.11840,
,,,2.195000000000,   0.11920,
,,,2.196000000000,   0.11840,
,,,2.197000000000,   0.12240,
,,,2.198000000000,   0.12480,
,,,2.199000000000,   0.12080,
,,,2.200000000000,   0.11440,
,,,2.201000000000,   0.12000,
,,,2.202000000000,   0.12480,
,,,2.203000000000,   0.12320,
,,,2.204000000000,   0.12000,
,,,2.205000000000,   0.11520,
,,,2.206000000000,   0.11760,
,,,2.207000000000,   0.12240,
,,,2.208000000000,   0.12240,
,,,2.209000000000,   0.12000,
,,,2.210000000000,   0.12080,
,,,2.211000000000,   0.11680,
,,,2.212000000000,   0.12160,
,,,2.213000000000,   0.12240,
,,,2.214000000000,   0.12320,
,,,2.215000000000,   0.11680,
,,,2.216000000000,   0.11440,
,,,2.217000000000,   0.12000,
,,,2.218000000000,   0.12400,
,,,2.219000000000,   0.12000,
,,,2.220000000000,   0.11680,
,,,2.221000000000,   0.12480,
,,,2.222000000000,   0.12240,
,,,2.223000000000,   0.12080,
,,,2.224000000000,   0.11760,
,,,2.225000000000,   0.11840,
,,,2.226000000000,   0.12640,
,,,2.227000000000,   0.12160,
,,,2.228000000000,   0.11840,
,,,2.229000000000,   0.11920,
,,,2.230000000000,   0.12160,
,,,2.231000000000,   0.12240,
,,,2.232000000000,   0.11760,
,,,2.233000000000,   0.11920,
,,,2.234000000000,   0.11600,
,,,2.235000000000,   0.12320,
,,,2.236000000000,   0.12160,
,,,2.237000000000,   0.11680,
,,,2.238000000000,   0.11680,
,,,2.239000000000,   0.12400,
,,,2.240000000000,   0.12640,
,,,2.241000000000,   0.11920,
,,,2.242000000000,   0.11600,
,,,2.243000000000,   0.11600,
,,,2.244000000000,   0.12240,
,,,2.245000000000,   0.12240,
,,,2.246000000000,   0.11840,
,,,2.247000000000,   0.11520,
,,,2.248000000000,   0.11840,
,,,2.249000000000,   0.12160,
,,,2.250000000000,   0.12080,
,,,2.251000000000,   0.12000,
,,,2.252000000000,   0.11760,
,,,2.253000000000,   0.12000,
,,,2.254000000000,   0.12240,
,,,2.255000000000,   0.12480,
,,,2.256000000000,   0.11840,
,,,2.257000000000,   0.11840,
,,,2.258000000000,   0.12000,
,,,2.259000000000,   0.12240,
,,,2.260000000000,   0.12160,
,,,2.261000000000,   0.11840,
,,,2.262000000000,   0.11760,
,,,2.263000000000,   0.12240,
,,,2.264000000000,   0.12400,
,,,2.265000000000,   0.11920,
,,,2.266000000000,   0.12160,
,,,2.267000000000,   0.11680,
,,,2.268000000000,   0.12080,
,,,2.269000000000,   0.11920,
,,,2.270000000000,   0.12160,
,,,2.271000000000,   0.12160,
,,,2.272000000000,   0.12320,
,,,2.273000000000,   0.11520,
,,,2.274000000000,   0.11840,
,,,2.275000000000,   0.12000,
,,,2.276000000000,   0.12320,
,,,2.277000000000,   0.12080,
,,,2.278000000000,   0.11920,
,,,2.279000000000,   0.11680,
,,,2.280000000000,   0.12400,
,,,2.281000000000,   0.12080,
,,,2.282000000000,   0.11840,
,,,2.283000000000,   0.12000,
,,,2.284000000000,   0.12080,
,,,2.285000000000,   0.12080,
,,,2.286000000000,   0.12240,
,,,2.287000000000,   0.11680,
,,,2.288000000000,   0.12160,
,,,2.289000000000,   0.11920,
,,,2.290000000000,   0.12080,
,,,2.291000000000,   0.11840,
,,,2.292000000000,   0.12240,
,,,2.293000000000,   0.12240,
,,,2.294000000000,   0.12080,
,,,2.295000000000,   0.12480,
,,,2.296000000000,   0.11840,
,,,2.297000000000,   0.12080,
,,,2.298000000000,   0.12160,
,,,2.299000000000,   0.12800,
,,,2.300000000000,   0.12560,
,,,2.301000000000,   0.11840,
,,,2.302000000000,   0.11520,
,,,2.303000000000,   0.12160,
,,,2.304000000000,   0.12320,
,,,2.305000000000,   0.12240,
,,,2.306000000000,   0.11840,
,,,2.307000000000,   0.11920,
,,,2.308000000000,   0.12240,
,,,2.309000000000,   0.12160,
,,,2.310000000000,   0.12320,
,,,2.311000000000,   0.11760,
,,,2.312000000000,   0.12080,
,,,2.313000000000,   0.12240,
,,,2.314000000000,   0.12240,
,,,2.315000000000,   0.11840,
,,,2.316000000000,   0.12480,
,,,2.317000000000,   0.12080,
,,,2.318000000000,   0.12320,
,,,2.319000000000,   0.12240,
,,,2.320000000000,   0.11600,
,,,2.321000000000,   0.11680,
,,,2.322000000000,   0.12160,
,,,2.323000000000,   0.12160,
,,,2.324000000000,   0.11840,
,,,2.325000000000,   0.12080,
,,,2.326000000000,   0.12320,
,,,2.327000000000,   0.12080,
,,,2.328000000000,   0.11680,
,,,2.329000000000,   0.11920,
,,,2.330000000000,   0.12160,
,,,2.331000000000,   0.12480,
,,,2.332000000000,   0.11920,
,,,2.333000000000,   0.12000,
,,,2.334000000000,   0.12080,
,,,2.335000000000,   0.12080,
,,,2.336000000000,   0.12080,
,,,2.337000000000,   0.11920,
,,,2.338000000000,   0.12160,
,,,2.339000000000,   0.12080,
,,,2.340000000000,   0.11680,
,,,2.341000000000,   0.00320,
,,,2.342000000000,   0.00320,
,,,2.343000000000,   0.00320,
,,,2.344000000000,   0.00320,
,,,2.345000000000,   0.00320,
,,,2.346000000000,   0.00320,
,,,2.347000000000,   0.00320,
,,,2.348000000000,   0.00320,
,,,2.349000000000,   0.00320,
,,,2.350000000000,   0.00320,
,,,2.351000000000,   0.00320,
,,,2.352000000000,   0.00320,
,,,2.353000000000,   0.00320,
,,,2.354000000000,   0.00320,
,,,2.355000000000,   0.00320,
,,,2.356000000000,   0.00320,
,,,2.357000000000,   0.00320,
,,,2.358000000000,   0.00320,
,,,2.359000000000,   0.00320,
,,,2.360000000000,   0.00320,
,,,2.361000000000,   0.00320,
,,,2.362000000000,   0.00320,
,,,2.363000000000,   0.00320,
,,,2.364000000000,   0.00320,
,,,2.365000000000,   0.00320,
,,,2.366000000000,   0.00320,
,,,2.367000000000,   0.00320,
,,,2.368000000000,   0.00320,
,,,2.369000000000,   0.00320,
,,,2.370000000000,   0.00320,
,,,2.371000000000,   0.00320,
,,,2.372000000000,   0.00320,
,,,2.373000000000,   0.00320,
,,,2.374000000000,   0.00320,
,,,2.375000000000,   0.00320,
,,,2.376000000000,   0.00320,
,,,2.377000000000,   0.00320,
,,,2.378000000000,   0.00320,
,,,2.379000000000,   0.00320,
,,,2.380000000000,   0.00320,
,,,2.381000000000,   0.00320,
,,,2.382000000000,   0.00320,
,,,2.383000000000,   0.00320,
,,,2.384000000000,   0.00320,
,,,2.385000000000,   0.00320,
,,,2.386000000000,   0.00320,
,,,2.387000000000,   0.00320,
,,,2.388000000000,   0.00320,
,,,2.389000000000,   0.00320,
,,,2.390000000000,   0.00320,
,,,2.391000000000,   0.00320,
,,,2.392000000000,   0.00320,
,,,2.393000000000,   0.00320,
,,,2.394000000000,   0.00320,
,,,2.395000000000,   0.00320,
,,,2.396000000000,   0.00320,
,,,2.397000000000,   0.00320,
,,,2.398000000000,   0.00320,
,,,2.399000000000,   0.00320,
,,,2.400000000000,   0.00320,
,,,2.401000000000,   0.00320,
,,,2.402000000000,   0.00320,
,,,2.403000000000,   0.00320,
,,,2.404000000000,   0.00320,
,,,2.405000000000,   0.00320,
,,,2.406000000000,   0.00320,
,,,2.407000000000,   0.00320,
,,,2.408000000000,   0.00320,
,,,2.409000000000,   0.00320,
,,,2.410000000000,   0.00320,
,,,2.411000000000,   0.00320,
,,,2.412000000000,   0.00320,
,,,2.413000000000,   0.00320,
,,,2.414000000000,   0.00320,
,,,2.415000000000,   0.00320,
,,,2.416000000000,   0.00320,
,,,2.417000000000,   0.00320,
,,,2.418000000000,   0.00320,
,,,2.419000000000,   0.00320,
,,,2.420000000000,   0.00320,
,,,2.421000000000,   0.00320,
,,,2.422000000000,   0.00320,
,,,2.423000000000,   0.00320,
,,,2.424000000000,   0.00320,
,,,2.425000000000,   0.00320,
,,,2.426000000000,   0.00320,
,,,2.427000000000,   0.00320,
,,,2.428000000000,   0.00320,
,,,2.429000000000,   0.00320,
,,,2.430000000000,   0.00320,
,,,2.431000000000,   0.00320,
,,,2.432000000000,   0.00320,
,,,2.433000000000,   0.00320,
,,,2.434000000000,   0.00320,
,,,2.435000000000,   0.00320,
,,,2.436000000000,   0.00320,
,,,2.437000000000,   0.00320,
,,,2.438000000000,   0.00320,
,,,2.439000000000,   0.00320,
,,,2.440000000000,   0.00320,
,,,2.441000000000,   0.00320,
,,,2.442000000000,   0.00320,
,,,2.443000000000,   0.00320,
,,,2.444000000000,   0.00320,
,,,2.445000000000,   0.00320,
,,,2.446000000000,   0.00320,
,,,2.447000000000,   0.00320,
,,,2.448000000000,   0.00320,
,,,2.449000000000,   0.00320,
,,,2.450000000000,   0.00320,
,,,2.451000000000,   0.00320,
,,,2.452000000000,   0.00320,
,,,2.453000000000,   0.00320,
,,,2.454000000000,   0.00320,
,,,2.455000000000,   0.00320,
,,,2.456000000000,   0.00320,
,,,2.457000000000,   0.00320,
,,,2.458000000000,   0.00320,
,,,2.459000000000,   0.00320,
,,,2.460000000000,   0.00320,
,,,2.461000000000,   0.00320,
,,,2.462000000000,   0.00320,
,,,2.463000000000,   0.00320,
,,,2.464000000000,   0.00320,
,,,2.465000000000,   0.00320,
,,,2.466000000000,   0.00320,
,,,2.467000000000,   0.00320,
,,,2.468000000000,   0.00320,
,,,2.469000000000,   0.00320,
,,,2.470000000000,   0.00320,
,,,2.471000000000,   0.00320,
,,,2.472000000000,   0.00320,
,,,2.473000000000,   0.00320,
,,,2.474000000000,   0.00320,
,,,2.475000000000,   0.00320,
,,,2.476000000000,   0.00320,
,,,2.477000000000,   0.00320,
,,,2.478000000000,   0.00320,
,,,2.479000000000,   0.00320,
,,,2.480000000000,   0.00320,
,,,2.481000000000,   0.00320,
,,,2.482000000000,   0.00320,
,,,2.483000000000,   0.00320,
,,,2.484000000000,   0.00320,
,,,2.485000000000,   0.00320,
,,,2.486000000000,   0.00320,
,,,2.487000000000,   0.00320,
,,,2.488000000000,   0.00320,
,,,2.489000000000,   0.00320,
,,,2.490000000000,   0.00320,
,,,2.491000000000,   0.00320,
,,,2.492000000000,   0.00320,
,,,2.493000000000,   0.00320,
,,,2.494000000000,   0.00320,
,,,2.495000000000,   0.00320,
,,,2.496000000000,   0.00320,
,,,2.497000000000,   0.00320,
,,,2.498000000000,   0.00320,
,,,2.499000000000,   0.00320,
